mouthWidth,mouthHeight,mouthCurve,eyeSize,eyeDistance,eyeLocation,eyeBrowLocation,eyeBrowAngle,eyeBrowLength,label
42,68,16,47,66,42,36,-1,14,sad
55,68,5,20,46,18,46,-16,24,angry
68,59,-16,34,52,14,14,-7,6,happy
52,69,-14,33,68,33,34,-20,30,happy
58,57,-19,54,44,15,18,-4,25,happy
91,83,-1,15,77,12,50,-16,16,other
60,32,2,26,79,12,23,-26,25,angry
96,67,3,22,65,38,26,27,20,sad
96,34,-8,55,52,33,22,-11,27,other
85,52,4,57,45,23,28,-12,28,angry
42,84,-1,15,71,47,27,9,25,other
77,89,-19,43,60,35,40,-9,13,happy
55,39,-10,40,52,7,37,-8,16,other
91,34,17,38,64,32,18,-4,9,other
76,86,-14,52,49,38,44,6,10,happy
45,41,13,42,74,13,21,7,22,sad
45,45,-14,16,69,14,38,-22,10,other
62,75,-11,43,70,33,20,24,23,sad
41,37,18,25,46,46,31,-2,28,happy
90,55,0,27,62,25,15,-4,21,angry
99,63,-10,14,71,46,42,-17,7,happy
89,49,-3,42,40,47,30,18,20,sad
62,86,15,26,56,31,27,-13,14,angry
89,38,-8,53,59,21,22,-29,17,angry
90,60,-13,15,49,14,18,4,7,happy
82,37,-4,22,62,42,23,-22,10,sad
74,40,11,46,55,19,46,14,22,other
97,89,-1,15,45,11,35,-14,23,other
55,90,7,47,73,40,29,-17,10,angry
64,70,-17,46,45,23,44,-17,27,happy
74,53,-17,50,44,17,38,11,16,other
89,88,-19,58,65,25,39,-13,25,other
91,75,10,33,64,4,23,26,24,sad
68,75,7,25,47,24,28,13,29,sad
55,77,12,44,69,39,35,-19,7,angry
87,84,5,34,57,50,43,23,11,sad
75,80,-18,29,44,23,29,-4,14,happy
98,33,11,56,64,7,12,2,28,angry
64,42,5,18,58,18,36,-18,29,angry
96,64,-1,58,49,5,50,29,17,sad
98,74,17,36,62,8,23,29,28,sad
67,43,1,33,54,26,18,-8,16,angry
55,49,-5,32,76,45,47,-7,17,happy
98,63,8,41,65,17,24,-4,8,other
84,79,3,46,57,21,12,26,27,sad
68,52,10,47,60,5,47,0,10,sad
87,50,-16,45,46,8,48,8,28,happy
87,38,2,26,78,34,30,-8,15,angry
61,58,1,47,51,12,33,23,28,sad
59,77,-10,40,69,1,44,24,27,sad
57,61,-20,18,43,49,28,30,11,happy
91,66,12,60,42,39,42,-27,30,angry
92,43,19,27,42,19,42,-27,29,sad
54,82,-3,33,66,35,33,-30,28,angry
81,54,10,40,62,30,30,9,20,angry
53,46,10,23,59,42,35,-10,22,angry
98,49,-13,24,72,9,43,-25,22,other
91,36,5,25,59,24,21,-25,6,sad
67,65,-1,33,46,45,35,24,13,happy
47,60,-5,58,42,23,13,15,22,happy
75,55,-14,58,50,11,46,-24,23,happy
91,35,18,52,61,33,32,-27,8,other
76,50,-20,20,71,20,19,-26,14,happy
83,61,10,25,43,38,18,28,29,sad
90,58,5,27,70,44,40,-4,19,other
80,33,16,31,50,30,32,25,20,sad
